
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/package.json
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 57% building 399/404 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 57% building 400/404 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 58% building 401/404 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 58% building 402/404 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 58% building 402/405 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 402/406 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 402/408 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 58% building 404/439 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 58% building 404/440 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 58% building 404/441 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 58% building 404/442 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 405/442 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 406/442 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/startCase.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/startCase.js
<s> [webpack.Progress] 59% building 415/446 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 59% building 415/447 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 60% building 417/449 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 417/451 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 417/452 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 417/453 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 60% building 417/454 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/eq.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 420/457 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 60% building 423/459 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/react-dom/index.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/react-dom/index.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 467/476 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 468/476 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 469/476 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/typography/shared.js
